,Title,Price,Rating,Category,Availability
0,A Light in the ...,Â£51.77,Three,Poetry,In stock
1,Tipping the Velvet,Â£53.74,One,Historical Fiction,In stock
2,Soumission,Â£50.10,One,Fiction,In stock
3,Sharp Objects,Â£47.82,Four,Mystery,In stock
4,Sapiens: A Brief History ...,Â£54.23,Five,History,In stock
5,The Requiem Red,Â£22.65,One,Young Adult,In stock
6,The Dirty Little Secrets ...,Â£33.34,Four,Business,In stock
7,The Coming Woman: A ...,Â£17.93,Three,Default,In stock
8,The Boys in the ...,Â£22.60,Four,Default,In stock
9,The Black Maria,Â£52.15,One,Poetry,In stock
10,Starving Hearts (Triangular Trade ...,Â£13.99,Two,Default,In stock
11,Shakespeare's Sonnets,Â£20.66,Four,Poetry,In stock
12,Set Me Free,Â£17.46,Five,Young Adult,In stock
13,Scott Pilgrim's Precious Little ...,Â£52.29,Five,Sequential Art,In stock
14,Rip it Up and ...,Â£35.02,Five,Music,In stock
15,Our Band Could Be ...,Â£57.25,Three,Music,In stock
16,Olio,Â£23.88,One,Poetry,In stock
17,Mesaerion: The Best Science ...,Â£37.59,One,Science Fiction,In stock
18,Libertarianism for Beginners,Â£51.33,Two,Politics,In stock
19,It's Only the Himalayas,Â£45.17,Two,Travel,In stock
20,In Her Wake,Â£12.84,One,Thriller,In stock
21,How Music Works,Â£37.32,Two,Music,In stock
22,Foolproof Preserving: A Guide ...,Â£30.52,Three,Food and Drink,In stock
23,Chase Me (Paris Nights ...,Â£25.27,Five,Romance,In stock
24,Black Dust,Â£34.53,Five,Romance,In stock
25,Birdsong: A Story in ...,Â£54.64,Three,Childrens,In stock
26,America's Cradle of Quarterbacks: ...,Â£22.50,Three,Default,In stock
27,Aladdin and His Wonderful ...,Â£53.13,Three,Default,In stock
28,Worlds Elsewhere: Journeys Around ...,Â£40.30,Five,Nonfiction,In stock
29,Wall and Piece,Â£44.18,Four,Art,In stock
30,The Four Agreements: A ...,Â£17.66,Five,Spirituality,In stock
31,The Five Love Languages: ...,Â£31.05,Three,Nonfiction,In stock
32,The Elephant Tree,Â£23.82,Five,Thriller,In stock
33,The Bear and the ...,Â£36.89,One,Childrens,In stock
34,Sophie's World,Â£15.94,Five,Philosophy,In stock
35,Penny Maybe,Â£33.29,Three,Default,In stock
36,Maude (1883-1993):She Grew Up ...,Â£18.02,Two,Default,In stock
37,"In a Dark, Dark ...",Â£19.63,One,Mystery,In stock
38,Behind Closed Doors,Â£52.22,Four,Thriller,In stock
39,You can't bury them ...,Â£33.63,Two,Poetry,In stock
40,Slow States of Collapse: ...,Â£57.31,Three,Poetry,In stock
41,Reasons to Stay Alive,Â£26.41,Two,Nonfiction,In stock
42,Private Paris (Private #10),Â£47.61,Five,Fiction,In stock
43,#HigherSelfie: Wake Up Your ...,Â£23.11,Five,Nonfiction,In stock
44,Without Borders (Wanderlove #1),Â£45.07,Two,New Adult,In stock
45,When We Collided,Â£31.77,One,Contemporary,In stock
46,"We Love You, Charlie ...",Â£50.27,Five,Fiction,In stock
47,Untitled Collection: Sabbath Poems ...,Â£14.27,Four,Poetry,In stock
48,Unseen City: The Majesty ...,Â£44.18,Four,Nonfiction,In stock
49,Unicorn Tracks,Â£18.78,Three,Fantasy,In stock
50,Unbound: How Eight Technologies ...,Â£25.52,One,History,In stock
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,Â£16.28,One,Sequential Art,In stock
52,Throwing Rocks at the ...,Â£31.12,Three,Nonfiction,In stock
53,This One Summer,Â£19.49,Four,Sequential Art,In stock
54,Thirst,Â£17.27,Five,Fiction,In stock
55,The Torch Is Passed: ...,Â£19.09,One,Add a comment,In stock
56,The Secret of Dreadwillow ...,Â£56.13,One,Childrens,In stock
57,The Pioneer Woman Cooks: ...,Â£56.41,One,Food and Drink,In stock
58,The Past Never Ends,Â£56.50,Four,Mystery,In stock
59,The Natural History of ...,Â£45.22,Three,Young Adult,In stock
60,The Nameless City (The ...,Â£38.16,Four,Sequential Art,In stock
61,The Murder That Never ...,Â£54.11,Three,Fiction,In stock
62,The Most Perfect Thing: ...,Â£42.96,Four,Science,In stock
63,The Mindfulness and Acceptance ...,Â£23.89,Four,Add a comment,In stock
64,The Life-Changing Magic of ...,Â£16.77,Three,Nonfiction,In stock
65,The Inefficiency Assassin: Time ...,Â£20.59,Five,Default,In stock
66,The Gutsy Girl: Escapades ...,Â£37.13,One,Nonfiction,In stock
67,The Electric Pencil: Drawings ...,Â£56.06,One,Nonfiction,In stock
68,The Death of Humanity: ...,Â£58.11,Four,Philosophy,In stock
69,The Bulletproof Diet: Lose ...,Â£49.05,Three,Health,In stock
70,The Art Forger,Â£40.76,Three,Add a comment,In stock
71,The Age of Genius: ...,Â£19.73,One,History,In stock
72,The Activist's Tao Te ...,Â£32.24,Five,Spirituality,In stock
73,Spark Joy: An Illustrated ...,Â£41.83,Four,Nonfiction,In stock
74,Soul Reader,Â£39.58,Two,Default,In stock
75,Security,Â£39.25,Two,Horror,In stock
76,"Saga, Volume 6 (Saga ...",Â£25.02,Three,Fantasy,In stock
77,"Saga, Volume 5 (Saga ...",Â£51.04,Two,Sequential Art,In stock
78,Reskilling America: Learning to ...,Â£19.83,Two,Nonfiction,In stock
79,"Rat Queens, Vol. 3: ...",Â£50.40,Three,Sequential Art,In stock
80,"Princess Jellyfish 2-in-1 Omnibus, ...",Â£13.61,Five,Sequential Art,In stock
